"Activity","Деятельность"
"Action","Действие"
"Add Company","Добавить компанию"
"Add New Company","Добавить новую компанию"
"Address:","Адрес:"
"Are you sure?","Уверены?"
"Balance","Баланс"
"Back","Назад"
"Be the first to review this company","Оставь отзыв о компании первым"
"Type:","Тип"
"Change status","Изменить статус"
"Company","Компания"
"Companies","Компании"
"Company Address","АдресаКкомпании"
"Company Attributes","Аттрибуты"
"Company Information","Информация о Компании"
"Company Owners","Владельцы Компании"
"Company Prices","Каталоги цен"
"Company was saved","Данные Компании сохранены"
"Corporation","Корпорация"
"Country:","Страна"
"Created at","Создана"
"Delete Company","Удалить Компанию"
"Delete","Удалить"
"Disabled","Не аткивна"
"Edit","Редактировать"
"Edit Company '%s'","Редактирование Компании '%s'"
"Enabled","Активна"
"Export","Экспорт"
"Export to:","Экспорт в..."
"Entrepreneur","Предпрениматель"
"Feedback","Отзывы"
"General Information","Основная Инвормация"
"License","Лицензии"
"More","Подробнее"
"Manage Company","Управление Компаниями"
"Manufacturer Code","Код производителя"
"Manufacturers","Производители"
"Mixed","Смешаный"
"Name","Название"
"-- Please Select --","-- Выберите --"
"Portfolio","Портфолио"
"Product List","Список товаров"
"Producer","Производитель"
"Registration Date:","Дата регистрации:"
"Reset","Сбросить все"
"Reset Filter","Сбросить Фильтр"
"Search","Найти"
"Seller","Продавец"
"Sellers","Продавцы"
"Settings","Настройки"
"Status","Статус"
"Submit","Выполнить"
"Save Company","Сохранить компанию"
"Save And Continue Edit","Сохранить и продолжить редактирование"
"Site:","Сайт:"
"Shop","Магазин"
"Telephone:","Телефон:"
"Topicality","Актуальность"
"Updated at","Изменено"
"There are no companies registered at this moment","Нет зарегистрированных на данный момент компаний"
"There are no reviews at this moment","Нет отзывов на данный момент"
"Total of %d record(s) have been deleted.","Удалено %d записей"