клеи,время выдержки{8};расход (объем){6};цвет{3};время выдержки перед затиркой настенной плитки{14};время ожидания заливки настенной плитки{18};прочность сцепления с основанием{20};хранение{24};водопоглощение{22};срок хранения на открытом воздухе{10};упаковка (объем){26};t при нанесении{15};степень блеска{4};срок годности смеси{9};время пригодности затворенного клея{7};время ожидания заливки напольной плитки{17};расход (масса){5};пешеходное движение возможно{16};назначение{1};доп. данные{27};примечание{28};упаковка (масса){25};время выдержки перед затиркой напольной плитки{13};время открытой выдержки{11};время корректировки уложенной плитки{12};поверхность пригодна к использованию{19};термоустойчивость{21};консистенция{2};морозостойкость{23}
герметики,хранение питьевой воды{36};доп. данные{42};окончательная усадка{34};время ожидания перед заливкой стен с быстросхватывающимся клеем{16};цвет{2};упаковка (объем){41};устойчивость к абразии{33};время ожидания перед заливкой напольного покрытия на основе р-ра{19};t во время нанесения{10};расход (объем){5};max толщина слоя{22};min толщина слоя{21};пешеходное движение возможно{28};время жизнеспособности смеси{13};нанесение{38};усадка{35};очистка приборов{37};гибкость{9};срок годности смеси{25};время ожидания перед заливкой напольного покрытия с клеем{17};хранение{39};примечание{43};время выдержки{26};пропорция для смеси{3};удельная плотность смеси{8};min толщина сухой пленки{23};расход (масса){4};поверхность может использоваться{29};время ожидания между двумя слоями{14};укладка плитки{20};консистенция{1};время ожидания перед заливкой стен с клеем{15};упаковка (масса){40};термическое сопротивление{12};готовность к использованию{30};время ожидания перед заливкой напольного покрытия с быстросхватывающимся клеем{18};устойчивость к истиранию{32};назначение{0};pH{6};плотность{7};время затвердевания{27};окончательная фиксация{24};min допустимая t{11};термоустойчивость{31}
очистители,опасные элементы{6};упаковка (масса){8};примечание{11};цвет{2};pH{3};упаковка (объем){9};назначение{0};консистенция{1};мыть продукт{5};хранение{7};доп. данные{10};плотность{4}
смолы,хранение{9};доп. данные{12};назначение{1};t во время нанесения{5};усадка{8};плотность{4};упаковка (объем){11};время затвердевания{6};цвет{3};упаковка (масса){10};примечание{13};консистенция{2};термоустойчивость{7}
распиловочные,мощность{4};возможность мокрой резки{18};диаметр посадочного отверстия{7};вес{21};max глубина пропила (угол 45°){10};стабилизация оборотов{13};напряжение{2};встроенная подсветка{16};скорость холостого хода{5};сдувание опилок{19};угол наклона{8};серия{22};количество скоростей{11};вид станка{0};плавный пуск{14};частота{3};лазерный указатель{17};диаметр диска{6};подключение пылесоса{20};max глубина пропила (угол 90°){9};регулировка оборотов{12};питание{1};электрический тормоз{15}
ленточные,ширина ленты{8};ширина пропила{11};max размер заготовки (квадратная){13};стабилизация оборотов{16};напряжение{3};подключение пылесоса{20};скорость холостого хода{6};серия{23};толщина ленты{9};кол-во скоростей{14};встроенная подсветка{19};плавный пуск{17};частота{4};кейс в комплекте{21};длина ленты{7};глубина пропила{10};max размер заготовки (круглая){12};конструкция{2};плавная регулировка оборотов{15};питание{1};электрический тормоз{18};мощность{5};вес{22}
штроборезы (бороздоделы),электрический тормоз{12};питание{0};встроенная подсветка{16};мощность{3};вес{19};диаметр диска{6};система гашения вибрации{15};регулировка оборотов{10};плавный пуск{13};напряжение{1};подключение пылесоса{17};скорость холостого хода{4};серия{20};диаметр посадочного отверстия{7};стабилизация оборотов{11};система сцепления{14};частота{2};кейс в комплекте{18};кол-во рабочих дисков{5};max ширина реза{9};max глубина реза{8}
сабельные (ножовки),кол-во ступеней маятникового хода{16};тип аккумулятора{1};регулировка скорости хода{18};ёмкость аккумулятора{4};кол-во механических скоростей{7};антивибрационная технология{22};частота холостого хода{8};кейс в комплекте{25};max толщина резки (дерево){10};серия{29};регулировка маятникового хода{15};расцепляющая муфта{21};напряжение{2};стабилизация скорости{19};время зарядки{5};встроенная подсветка{23};длина хода{9};кол-во аккумуляторов в комплекте{26};бесключевая замена оснастки{13};зарядное устройство в комплекте{27};питание{0};плавный пуск{17};частота{3};max толщина резки (металл){11};электрический тормоз{20};мощность{6};подключение пылесоса{24};max  диаметр разрезаемой трубы{12};вес{28};маятниковый ход{14}
"степлеры (гвоздезабиватели), заклепочники",max усилие{10};угол наклона магазина{12};рабочее давление{14};длина гвоздя{5};диаметр воздухозаборного отверстия{18};регулятор глубины забивания{13};диаметр шпильки{8};длина скобы{1};серия{21};крепежный материал{0};cредний расход воздуха{15};диаметр гвоздя{6};расход воздуха на удар{16};вес{19};диаметр заклепки{9};ширина скобы{2};диаметр скобы{3};тип гвоздя{4};внутренний диаметр воздушного шланга{17};ёмкость магазина{11};длина шпильки{7};кейс в комплекте{20}
"кусторезы, секаторы, ножницы",скорость холостого хода двигателя{13};зарядное устройство в комплекте{27};ёмкость топливного бака{16};тип аккумулятора{4};электронная регулировка скорости{24};ёмкость аккумулятора{7};число резов без подзарядки{10};скорость движения ножей{18};время работы на одном заряде{9};вес инструмента{22};max рабочая скорость двигателя{14};тип инструмента{0};кейс в комплекте{28};расход топлива{17};напряжение сети/аккумулятора{5};электрический тормоз двигателя{25};время зарядки аккумулятора{8};скорость резания{11};длина ножа для кустов{19};свеча зажигания{2};кол-во аккумуляторов в комплекте{26};объём двигателя{15};питание{1};плавный пуск{23};частота сети{6};ширина ножа для травы{21};мощность{12};устройство аккумулятора{3};max диаметр резки{20}
пылесосы промышленные,коэффициент измельчения{21};пропускная способность воздуха{19};частота холостого хода{16};розетка для электроинструмента{24};объем топливного бака{6};тип пылесборника{22};размер{32};электронное зажигание{31};напряжение{9};емкость аккумулятора{11};система очистки фильтра{28};max скорость воздушного потока{17};зарядное устройство в комплекте{35};разрежение воздуха{20};двигатель{4};уровень шума{26};объем масляного бака{7};мощность{14};вес{33};скорость воздушного потока (выдув){18};питание{3};время зарядки аккумулятора{12};класс пыли{27};max мощность подключаемого инструмента{25};регулировка числа оборотов{15};всасываемый объем{23};рабочий объем двигателя{5};вид уборки{2};индикация заполнения{29};пусковой насос{30};частота{10};тип аккумулятора{8};время работы без подзарядки/дозаправки{13};тип{1};кол-во аккумуляторов в комплекте{34}
флюгеры,ширина{3};вес{6};тематика изделия{0};высота{4};страна производитель{7};материал{1};толщина{5};цвет{2}
мойки высокого давления,ёмкость для моющего средства{18};max давление{5};класс{20};длина шланга{9};подогрев воды{13};питание{0};система фильтрации воды{16};мощность{3};сила отдачи от пистолета-распылителя{8};производительность{6};длина кабеля питания{10};забор воды из емкости{14};напряжение{1};использование моющего средства{17};рабочее давление{4};манометр{12};max температура воды{7};вес{11};автоматическое вкл/выкл{15};частота{2}
крепления для флюгеров,материал{0};страна производитель{1}
держатели для цветов,материал{0};цвет{2};место установки{3};толщина{1};страна производитель{4}
самовыравнивающиеся смеси,пешеходное движение{18};назначение{0};укладка натурального камня и мрамора{22};расход{4};примечание{32};хранение{28};пропорция для смеси{3};время отвердевания{10};окончательное укрепление{9};min толщина{14};доп. данные{31};транспортные нагрузки{19};укладка плит{20};морозостойкость{27};укладка паркета{23};эластичность{26};плотность{5};упаковка (масса){29};время выдержки{7};начало застывания{12};срок хранения в закрытой емкости{16};max толщина{15};время готовности пола к эксплуатации{17};укладка керамической плитки{21};термоустойчивость{24};упаковка (объем){30};консистенция{1};цвет{2};вода для смеси{6};время выдержки перед укладкой{8};окончательное застывание{13};t при нанесении{25};срок годности смеси{11}
звукоизоляция,реакция на горение{11};коэфф-т теплопроводности (NWF){10};упаковка (объем){14};толщина слоя{3};назначение{1};ширина NWF{6};коэф-т сопротивления паропроницаемости{8};хранение{12};доп. данные{15};толщина нетканого эластичного материала{4};ширина перекрытия{7};коэфф-т теплопроводности (свой){9};упаковка (масса){13};общая толщина{2};примечание{16};ширина{5}
мультитулы,ёмкость аккумулятора{4};бесключевая замена оснастки{9};частота колебаний{7};регулировка частоты колебаний{11};подключение к пылесосу{14};напряжение{2};кейс в комплекте{17};время зарядки аккумулятора{5};серия{20};угол колебаний (влево/вправо){8};cистема стабилизации{12};питание{0};кол-во аккумуляторов в комплекте{15};частота{3};вес{18};мощность{6};плавный пуск{10};встроенная подсветка{13};тип аккумулятора{1};зарядное устройство в комплекте{16}
латексные,доп. данные{9};pH{2};хранение{6};цвет{1};примечание{11};плотность веса{3};упаковка (масса){7};упаковка (объем){8};консистенция{0};воспламеняемость{4};термоустойчивость{5}
по бетону,кейс{12};напряжение{1};скорость холостого хода{4};резьба шпинделя{7};стабилизация оборотов{10};вес{13};частота{2};диаметр диска{5};плавный пуск{8};возможность подключения к пылесосу{11};питание{0};серия{14};мощность{3};диаметр посадочного отверстия{6};регулировка оборотов{9}
щеточные,плавный пуск{8};электрический тормоз{11};питание{0};вес{14};мощность{3};ширина щетки{6};регулировка оборотов{9};подключение к пылесосу{12};напряжение{1};серия{15};скорость холостого хода{4};диаметр посадочного отверстия{7};стабилизация оборотов{10};кейс{13};частота{2};диаметр щетки{5}
грунтовки,примечание{20};max время перед покрытием{12};степень блеска{3};упаковка (масса){16};доп. данные{19};цвет{2};назначение{0};pH{10};время высыхания{8};уровень опасности{15};время ожидания между двумя слоями{13};t применения{7};расход (масса){4};упаковка (объем){17};покрытие возможно{11};расход (объем){5};хранение{18};время ожидания перед укладкой керамической плитки{14};консистенция{1};срок хранения смеси{9};плотность{6}
спец. материалы,поверхность пригодна к использованию{12};t нанесения{13};расход{3};доп. данные{18};min толщина{6};пешеходное движение{10};хранение{15};консистенция{1};max толщина{7};вода для смеси{4};упаковка (объем){17};max толщина полировочного р-ра{8};укладка плитки{11};упаковка (масса){16};цвет{2};реакция на сгорание{14};срок годности смеси{5};примечание{19};max толщина поверхностной штукатурки{9}
штукатурки,расход (масса){6};пропорция для смеси{5};расход (объем){7};min толщина{13};срок хранения в закрытой емкости{10};пешеходное движение{18};плотность{4};t нанесения{21};примечание{31};консистенция{1};упаковка (масса){28};время использования{12};вода для смеси{8};min толщина слоя{14};степень блеска{3};max толщина полировочного р-ра{16};паропроницаемость{24};укладка плитки{19};назначение{0};термоустойчивость{23};морозостойкость{26};цвет{2};доп. данные{30};водопоглощение{25};срок годности смеси{9};max толщина слоя{15};max толщина поверхностной штукатурки{17};min. t нанесения{22};поверхность пригодна к использованию{20};упаковка (объем){29};хранение{27};время высыхания{11}
дельташлифовальные,крепление шлифлиста{14};кол-во аккумуляторов в комплекте{20};стабилизация скорости{17};напряжение{3};вес{23};частота оборотов (холостой ход){8};устройство аккумулятора{1};размер подошвы{12};время зарядки{6};плавный пуск{15};зарядное устройство в комплекте{21};подключение пылесоса{18};частота тока{4};серия{24};частота колебаний (холостой ход){9};тип аккумулятора{2};размер шлифлиста{13};пылесборник в комплекте{19};регулировка скорости{16};питание{0};кейс в комплекте{22};мощность{7};площадь рабочей поверхности{11};амплитуда колебаний{10};ёмкость аккумулятора{5}
затирки,"ожидание перед заливкой стены с клеем{13};доп. данные{25};пешеходное движение возможно{17};цвет{2};примечание{27};упаковка (масса){22};срок годности смеси{7};время затвердевания{5};ожидание перед заливкой напольных покрытий с клеем{10};усадка{20};ожидание перед заливкой стены с быстро схватывающимся клеем{14};морозостойкость{21};устойчивость к абразии{18};t во время нанесения{4};ожидание перед заливкой напольных покрытий, установленных с помощью р-ра{12};время обработки{9};поверхность может использоваться{16};ожидание перед заливкой напольных покрытий с быстро схватывающимся клеем{11};назначение{0};поверхность пригодна к использованию{15};консистенция{1};упаковка (объем){23};хранение{24};вода для смеси{6};удельная плотность смеси{3};термоустойчивость{8};устойчивость к истиранию{19}"
гидроизоляция,хранение{19};упаковка (объем){21};время жизнеспособности смеси{9};водопоглощение{15};t применения{8};плотность{7};окончательная фиксация{13};паропроницаемость{17};упаковка (масса){20};примечание{23};готовность к использованию{10};консистенция{2};доп. данные{22};max толщина слоя{11};расход{4};термоустойчивость{14};морозостойкость{18};плотность смеси{6};требуемое кол-во{5};цвет{3};водопроницаемость{16};min толщина сухой пленки{12};назначение{1}
гусеничные экскаваторы,габаритная ширина{10};сила копания на рукояти{20};ширина ковша{15};главный насос{28};объем экскаваторного ковша{12};стрела{24};эксплуатационная масса{7};глубина копания{17};горизонтальный вылет{27};двигатель{2};удельное давление на грунт{22};габаритная высота{11};длина стрелы{25};сила черпания{18};главный{1};мощность двигателя{3};полезный объем{13};max. усилие отрыва на рукояти{29};вырывное усилие{21};объем двигателя{8};габаритная длина{9};сила копания на ковше{19};ширина гусеничных траков{14};длина рукояти{26};масса{0};нижняя тележка{23};доп. данные{31};тяговое усилие на крюке{16};число оборотов при max. крутящем моменте{5};max. усилие отрыва на ковше{30};эксплуатационная мощность{6};число оборотов{4}
бульдозеры,вместимость отвала{6};габаритная ширина (с отвалом){9};емкость топливного бака{2};масса{0};ширина отвала{4};габаритная высота{7};габаритная длина (с отвалом){10};мощность двигателя{1};емкость отвала{5};габаритная ширина (без отвала){8};доп. данные{11};подъем отвала{3}
колесные экскаваторы,угол выгрузки{38};объем экскаваторного ковша{18};max. тяговое усилие{27};max. вылет поднятого ковша{35};габаритная длина{14};max. вылет стрелы{28};высота оси шарнира ковша{32};тип двигателя{3};угол поворота ковша{22};ширина раскрытия челюстей{39};max. скорость движения{8};режим рулевого управления{11};глубина копания{26};радиус разворота{23};угол запрокидывания ковша{37};высота выгрузки{30};емкость топливного бака{9};вылет кромки ковша на уровне земли{34};габаритная ширина{15};объем прелагаемых ковшей{19};высота до горизонтального днища{31};эксплуатационная масса{7};max. высота выгрузки{21};масса{0};число оборотов{5};электрика{12};коробка передач{2};объем погрузочного ковша{17};уровень шума{25};вылет поднятого ковша при выгрузке{36};эксплуатационная мощность{6};двигатель{1};вылет оси шарнира ковша{33};габаритная высота{16};производительность насосов гидравлической системы{24};ковш{29};колесная формула{10};max. высота подъема ковша{20};мощность двигателя{4};доп. данные{40};шасси{13}
ямобуры,доп. данные{3};глубина бурения{1};диаметр бурения{0}
погрузчики,рулевое управление{8};габаритная высота{13};доп. данные{14};мощность двигателя{3};привод{6};шасси{9};высота подъема{10};габаритная ширина{12};двигатель{2};колеса{4};скорость с / без груза{7};габаритная длина{11};номинальная грузоподъемность{1};масса{0};коробка передач{5}
вибропогружатели,давление захвата{2};раскрытие захвата{1};масса{0};доп. данные{4}
плиткорезы,резак отверстий{6};назначение{1};режущий элемент{3};вес{8};диаметр вырезаемых отверстий{7};max глубина резки{5};каретка на подшипниках{2};тип{0};max длина резки{4}
шпатлевки,доп. данные{15};назначение{0};примечание{16};толщина слоя{8};степень блеска{3};хранение{12};консистенция{1};морозостойкость{11};расход (масса){5};плотность{6};срок годности смеси{9};упаковка (масса){13};цвет{2};упаковка (объем){14};t нанесения{7};расход (объем){4};вода для смеси{10}
ремонтные смеси,"t при нанесении{10};доп. данные{15};пешеходное движение{9};морозостойкость{11};толщина выравнивающего слоя{7};хранение{12};расход (масса){4};упаковка (объем){14};консистенция{2};назначение{1};срок годности смеси{8};упаковка (масса){13};количество воды, необходимое для затворения{6};примечание{16};цвет{3};расход (объем){5}"
аэраторы (скарификаторы),мощность{13};количество зубьев{15};тип двигателя{2};объем травосборника{22};ёмкость аккумулятора{5};уровень шума{27};запасной аккумулятор{8};количество уровней глубины обработки{18};ёмкость масляного бака{11};самоходная{26};питание{0};ширина обработки{20};количество ножей{16};напряжение{3};тип травосборника{23};время зарядки аккумулятора{6};вес{28};рабочий объём двигателя{9};глубина обработки{19};пусковой насос{12};система валиков{14};тип аккумулятора{1};травосборник{21};частота{4};материал корпуса{24};время работы от аккумулятора{7};регулировка глубины обработки{17};ёмкость топливного бака{10};мульчирование{25}
теплоизоляция,примечание{10};цвет{2};упаковка (масса){6};упаковка (объем){7};t во время нанесения{3};доп. данные{8};назначение{0};консистенция{1};хранение{5};t поверхности{4}
дальномеры,оптический прицел{29};погрешность измерения угла{32};диапазон рабочих температур{37};тип дальномера{0};встроенный пузырьковый уровень{36};поворот дисплея{25};диаметр резьбы под штатив{22};погрешность измерения длины{8};функция таймера{28};угол выхода ультразвукового сигнала{10};габариты (ДхШхВ){42};время измерения{12};время зарядки аккумулятора{4};класс прибора{45};разъём для зарядного уст-ва{5};автоотключение лазера{18};мощность лазерного излучения{16};встроенный датчик угла наклона{30};цена деления при измерении угла{33};кол-во лучей{14};питание{1};дисплей{23};направляющая шина-уклономер{34};относительная влажность воздуха{40};цена деления при измерении длины{9};напряжение{2};позиционная скоба{20};вес{43};класс лазера{13};кол-во измерений на одной зарядке{6};подсветка дисплея{24};диапазон измерения угла{31};диапазон температур хранения{38};длина волны лазерного излучения{15};передача данных по Bluetooth{35};кол-во точек начала отсчета{17};возможность установки на штатив{21};диапазон измеряемой длины{7};функция памяти{26};кол-во сохранённых значений{27};класс защищенности корпуса{41};единицы измерения{11};ёмкость аккумулятора{3};чехол{44};автоотключение прибора{19};диапазон температур при зарядке{39}
ротационные,класс лазера{13};точность нивелирования (по вертикали){7};габариты (ДхШхВ){34};зарядное устройство{43};рабочий диапазон без приемника (радиус){4};время самовыравнивания{9};поверка{26};тип выравнивания{8};углы развертки при сканировании{25};линейный режим{22};кол-во лазерных диодов{12};кейс (сумка){40};возможность установки на штатив{28};тип регулировки скорости вращения{19};относительная влажность воздуха{32};настенный держатель{38};длина волны лазерного диода{14};вес{35};направление лучей{17};рабочий диапазон с приемником (радиус){5};кол-во ступеней скорости вращения{20};время работы на 1 заряде батарей{2};угол самовыравнивания{10};штатив{37};точечный режим{23};диапазон рабочих температур{30};пульт ДУ{41};питание{1};регулировка скорости вращения{18};степень защищенности корпуса{33};аккумулятор(ы){42};мощность лазерного диода{15};класс прибора{36};функция сканирования{24};точность нивелирования (по горизонтали){6};диапазон скорости вращения{21};время работы на 1 заряде аккум.{3};отключение выравнивания{11};лазерный приемник{39};диаметр резьбы под штатив{29};ЖК-дисплей{27};диапазон температур хранения{31};цвет лазера{16}
