клеи,время выдержки{8};расход (объем){6};цвет{3};время выдержки перед затиркой настенной плитки{14};время ожидания заливки настенной плитки{18};прочность сцепления с основанием{20};хранение{24};водопоглощение{22};срок хранения на открытом воздухе{10};упаковка (объем){26};t при нанесении{15};степень блеска{4};срок годности смеси{9};время пригодности затворенного клея{7};время ожидания заливки напольной плитки{17};расход (масса){5};пешеходное движение возможно{16};назначение{1};доп. данные{27};примечание{28};упаковка (масса){25};время выдержки перед затиркой напольной плитки{13};время открытой выдержки{11};время корректировки уложенной плитки{12};поверхность пригодна к использованию{19};термоустойчивость{21};консистенция{2};морозостойкость{23}
линейные,"чехол{37};поверка{22};радиус действия без приёмника (импульсный режим){4};радиус действия с приёмником{5};время самовыравнивания{9};диапазон рабочих температур{27};раздельное включение лучей{15};автоматика отключения при простое{23};угол самовыравнивания{8};степень защищенности корпуса{30};сумка (кейс){38};класс лазера{17};класс прибора{33};звуковой сигнал \""Вне уровня\""{11};цвет лазера{20};аккумуляторы{40};питание{0};возможность установки на штатив{25};min длительность импульса{21};лазерный приемник{34};точность нивелирования{6};диапазон температур хранения{28};время отключения при простое{24};отключение самовыравнивания{10};габариты (ДхШхВ){31};продолжительность работы (от батарей){1};длина волны лазерного излучения{18};штатив{35};визуальный сигнал \""Вне уровня\""{12};направление лучей{14};зарядное устройство{41};радиус действия без приёмника{3};диаметр резьбы под штатив{26};угол развертки{16};батарейки{39};тип выравнивания{7};относительная влажность воздуха{29};настенный держатель{36};кол-во лучей{13};вес{32};импульсный режим{2};мощность лазерного излучения{19}"
сканеры уровня пола,кол-во скоростей вращения{18};угол самонивелирования{7};класс прибора{29};мощность лазерного излучения{13};батарейка(и) в комплекте{31};автоматика отключения при простое{21};назначение{0};рабочий диапазон{4};диапазон температур хранения{24};вращение прибора при сканировании{16};точность нивелирования{6};габариты (ДхШхВ){27};скорость вращения{19};класс лазера{11};пульт ДУ в комплекте{30};цвет лазера{14};аккумулятор(ы) в комплекте{32};питание{1};время отключения при простое{22};продолжительность работы (от аккум.){3};рабочий диапазон (с отражающей пластиной){5};относительная влажность воздуха{25};регулировка скорости вращения{17};тип выравнивания{8};вес{28};кейс в комплекте{35};длина волны лазерного излучения{12};управление дистанционным пультом{20};поверка{15};зарядное устройство в комплекте{33};продолжительность работы (от батареек){2};диапазон рабочих температур{23};проекция{10};время самовыравнивания{9};степень защищенности корпуса{26}
точечные,"точность нивелирования (луч вниз){4};направление лазерных точек{14};габариты (ДхШхВ){28};питание{0};мощность лазерного излучения{17};штатив{31};время самовыравнивания{10};автоматика отключения при простое{20};кейс{34};угол самовыравнивания (по продольной оси){7};диаметр резьбы под штатив{23};зарядное устройство{37};визуальный сигнал \""Вне уровня\""{12};относительная влажность воздуха{26};точность нивелирования (горизонтальный луч){5};класс лазера{15};вес{29};продолжительность работы (от батарей){1};цвет лазера{18};настенный держатель{32};точность нивелирования (луч вверх){3};время отключения при простое{21};батарейки{35};отключение выравнивания{9};диапазон рабочих температур{24};угол самовыравнивания (по поперечной оси){8};проекция{13};степень защищенности корпуса{27};длина волны лазерного излучения{16};класс прибора{30};рабочий диапазон (без приёмника){2};поверка{19};чехол{33};тип выравнивания{6};возможность установки на штатив{22};аккумуляторы{36};звуковой сигнал \""Вне уровня\""{11};диапазон температур хранения{25}"
линейно-точечные,"относительная влажность воздуха{32};рабочий диапазон без приёмника (точка вниз){5};класс лазера{21};вес{35};продолжительность работы (от батарей){1};цвет лазера{24};точность нивелирования (горизонтальные точки){8};настенный держатель{39};тип выравнивания{11};время отключения при простое{27};рабочий диапазон с приёмником{6};батарейки{42};время самовыравнивания{14};диапазон рабочих температур{30};рабочий диапазон без приёмника (горизонтальные точки){3};проекция{17};степень защищенности корпуса{33};точность нивелирования (точка вниз){9};длина волны лазерного излучения{22};класс прибора{36};рабочий диапазон без приёмника (линии){2};поверка{25};точность нивелирования (точка вверх){10};чехол{40};угол самовыравнивания{12};возможность установки на штатив{28};лазерный приемник{37};аккумуляторы{43};звуковой сигнал \""Вне уровня\""{15};диапазон температур хранения{31};рабочий диапазон без приёмника (точка вверх){4};направление лазерных точек{19};габариты (ДхШхВ){34};питание{0};мощность лазерного излучения{23};направление лазерных линий{20};штатив{38};точность нивелирования (линии){7};автоматика отключения при простое{26};раздельное включение лучей{18};сумка (кейс){41};отключение выравнивания{13};диаметр резьбы под штатив{29};зарядное устройство{44};визуальный сигнал \""Вне уровня\""{16}"
лазерные угольники,кол-во лучей{4};настенное крепление в комплекте{19};длина волны лазерного излучения{6};автоматика отключения при простое{9};диапазон температур хранения{12};вес{15};диапазон видимости лучей{1};цвет лазера{8};проецирование лучей{3};чехол в комплекте{20};мощность лазерного излучения{7};время отключения при простое{10};относительная влажность воздуха{13};габариты{16};угловая точность{2};элементы питания в комплекте{18};класс лазера{5};кейс в комплекте{21};диапазон рабочих температур{11};степень защищенности корпуса{14};питание{0};класс прибора{17}
оптические,min фокусное расстояние{12};габариты прибора (ДхШхВ){21};защита от пыли влаги{18};точность на 1 км двойного хода{3};зеркало круглого уровня{4};класс прибора{20};градуировка горизонтального лимба{7};рабочий диапазон{0};тип компенсатора{14};диаметр объектива{9};кейс в комплекте{23};степень защиты от пыли влаги{19};точность настройки{2};точность круглого уровня{5};диаметр резьбы под штатив{17};изображение{8};коэффициент умножения{13};диапазон работы компенсатора{15};увеличение зрительной трубы{10};штатив в комплекте{24};точность нивелирования{1};вес прибора{22};встроенный горизонтальный лимб{6};возможность установки на штатив{16};поле зрения{11}
детекторы,класс прибора{22};степень защиты от пыли влаги{10};шкала точного поиска{16};габариты прибора (ДхШхВ){20};обнаруживаемые материалы{1};звуковой сигнал при обнаружении объекта{13};max глубина обнаружения (электропроводка){4};подсветки дисплея{18};относительная влажность воздуха{8};max глубина обнаружения (древесина){5};автоматика отключения при простое{11};вес прибора{21};max глубина обнаружения (чёрные металлы){2};автоматическая калибровка{15};диапазон рабочих температур{6};индикатор заряда батареи{19};защита от пыли влаги{9};отключение звукового сигнала{14};время отключения при простое{12};питание{0};чехол в комплекте{23};max глубина обнаружения (цветные металлы){3};индикатор центра объекта{17};диапазон температур хранения{7}
"угломеры, уклономеры, уровни",точность нивелирования лазера{14};размеры прибора (ДxШxВ){28};длина волны лазерного излучения{17};чехол в комплекте{31};диаметр резьбы под штатив{27};диапазон измерений{4};точность измерения уклона в диапазоне 1° - 89° (электроника){7};встроенные в корпус магниты{20};диапазон рабочих температур{22};встроенный лазер{11};время отключения при простое{25};кол-во лазерных лучей{15};вес прибора{29};мощность лазерного излучения{18};тип прибора{0};удлинительная линейка в комплекте{32};дальность действия лазера{13};точность измерения угла (электроника){5};встроенные жидкостные капсулы{8};отверстия для захвата{21};диапазон температур хранения{23};питание лазера{12};длина уровня{1};класс лазера{16};класс прибора{30};возможность установки на штатив{26};питание прибора{3};точность измерения уклона в диапазоне 0°/90° (электроника){6};материал корпуса{19};погрешность (пузырьковый уровень){10};кол-во жидкостных капсул{9};длина шланга{2};автоматика отключения при простое{24}
рулетки,чехол в комплекте{20};точность электронных показаний{10};механизм сматывания{0};объём памяти{13};стопор ленты{8};диапазон рабочих температур{17};материал корпуса{5};источник питания{16};класс прибора{19};тип дисплея{11};защитное покрытие ленты{4};автоматика отключения при простое{14};электронный счетчик показаний{9};диапазон температур хранения{18};вес прибора{6};длина ленты{1};ширина ленты{2};функция памяти{12};магнитный зацеп{7};время отключения при простое{15};материал ленты{3}
пирометры,"оптическое разрешение{17};диапазон измерения (t° окружающей среды){6};время отключения при простое{20};диапазон измерения (отн.влажность воздуха){9};размеры прибора (ДxШxВ){23};обнаружение \""тепловых мостов\""{12};чехол в комплекте{26};время работы на одном заряде{1};длина волны лазерного излучения{15};точность измерения (t° поверхности){4};подсветка дисплея{18};точность измерения (t° окружающей среды){7};диапазон рабочих температур{21};точность измерения (отн.влажность воздуха){10};вес прибора{24};тип прицела{13};измерение t° поверхности{2};мощность лазерного излучения{16};измерение t° окружающей среды{5};автоматика отключения при простое{19};измерение отн. влажность воздуха{8};диапазон температур хранения{22};расчет точки росы{11};класс прибора{25};питание{0};класс лазера{14};диапазон измерения (t° поверхности){3}"
курвиметры,"колесная база{6};питание{1};материал колеса{9};диапазон рабочих температур{20};подсветка дисплея{2};вес прибора{14};max значение измерения{4};функция \""пауза\""{17};диаметр колеса{7};автоматика отключения при простое{18};колесный тормоз{10};диапазон температур хранения{21};материал штанги{12};cчетчик{0};функция памяти{15};минимальный отсчет{5};чехол в комплекте{22};длина окружности колеса{8};время отключения при простое{19};конструкция штанги{11};материал рукоятки{13};размерность{3};объём памяти{16}"
металлоискатели,защита поискового стержня от пыли и влаги{10};вес прибора{13};регулировка чувствительности датчика{6};питание{0};индикатор силовых кабелей{9};ЖК-дисплей{5};степень защиты поискового стержня{11};чехол/сумка в комплекте{14};регулировка громкости сигнала{7};время работы на одном заряде{1};диапазон рабочих температур{4};защита дисплея от пыли и влаги{12};кейс в комплекте{15};max глубина поиска{2};функция подавления помех{8};длина поискового стержня{3}
теодолиты,подсветка дисплея{22};чувствительность цилиндрического уровня{18};диаметр объектива{4};диаметр резьбы под штатив{25};кейс в комплекте{32};разрешающая способность{7};диапазон рабочих температур{28};точность угловых измерений{10};вес прибора{31};точность компенсации{13};угол поля зрения оптического центрира{16};длина зрительной трубы{2};панель управления{23};чувствительность круглого уровня{19};изображение{5};защита от пыли влаги{26};штатив в комплекте{34};min фокусное расстояние{8};класс прибора{29};компенсатор{11};оптический центрир{14};тип прибора{0};дисплей{21};диапазон фокусировки оптического центрира{17};увеличение зрительной трубы{3};возможность установки на штатив{24};горизонтальный лимб{20};угол поля зрения{6};степень защиты от пыли влаги{27};метод угловых измерений{9};размеры прибора (ДхШхВ){30};диапазон компенсации{12};увеличение оптического центрира{15};питание{1}
видеоскопы,диаметр головки камеры{5};время отключения при простое{12};диапазон рабочих температур{13};число уровней LED освещения{7};питание{0};размеры прибора (ДхШхВ){17};время работы на одном заряде{3};кейс в комплекте{20};глубина резкости объектива камеры{6};диапазон температур хранения (без аккум.){14};формат видеовыхода{10};напряжение{1};класс прибора{18};min радиус изгиба кабеля камеры{4};автоматика отключения при простое{11};диагональ дисплея{8};относительная влажность воздуха{15};разрешение дисплея{9};вес прибора{16};ёмкость аккумулятора{2};источник питания в комплекте{19}
трубные,диапазон поперечного отклонения влево/вправо{13};продолжительность работы (от аккум.){2};защита от пыли влаги{17};точность измерений{5};класс прибора{22};мощность лазерного излучения{8};кейс в комплекте{23};диапазон наклона вниз/вверх{11};зарядное уст-во в комплекте{26};диапазон самонивелирования (по продольной оси){14};время самонивелирования{16};питание{0};степень защиты от пыли влаги{18};класс лазера{6};размеры прибора (ДхШхВ){20};цвет лазерного луча{9};пульт ДУ в комплекте{24};автоматическое поперечное отклонение{12};продолжительность работы (от батареек){1};диапазон самонивелирования (по поперечной оси){15};время зарядки аккумулятора{3};рабочий диапазон{4};диапазон рабочих температур{19};длина волны лазерного излучения{7};вес прибора{21};автоматическая настройка наклона{10};источник питания в комплекте{25}
лазерные приёмники,"степень защиты от пыли влаги{18};питание{11};продолжительность работы{12};принимаемая длина волны{5};автоматика отключения при простое{13};точность измерения (\""точная\"" настройка){8};точность измерения (\""средняя\"" настройка){9};диапазон температур хранения{16};размеры (ДхШхВ){19};max рабочий диапазон (радиус){2};назначение{0};принимаемая скорость вращения{6};время отключения при простое{14};точность измерения (\""грубая\"" настройка){10};защита от пыли влаги{17};вес{20};угол приема{4};совместимость{1};ступени точности измерения{7};высота зоны приёма{3};диапазон рабочих температур{15}"
штативы,регулировка рабочей высоты{1};резьба под штатив{6};тип фиксации ножек{4};min рабочая высота{2};вес{8};телескопическая стойка{5};материал ножек{0};max рабочая высота{3};класс{9};тип штативной головки{7}
нивелирные рейки,единицы измерения{5};геодезическая Е-шкала{6};материал{0};min длина{3};пузырьковый уровень{7};телескопическая конструкция{1};max длина{4};вес{8};кол-во секций{2}
штанги,min рабочая высота{2};резьба крепления прибора{3};телескопическая конструкция{0};материал штанги{4};max рабочая высота{1};вес{5}
вехи,телескопическая конструкция{3};соединение с резьбой{9};материал{1};шкала измерений{2};внешний диаметр вверху{8};min рабочая высота{5};резьба крепления{10};кол-во секций{4};заостренный нижний конец{12};назначение{0};max рабочая высота{6};пузырьковый уровень{11};вес{13};внешний диаметр внизу{7}
"биподы, триподы",материал{1};вес{6};min диаметр вех{2};max диаметр вех{3};тип подставки{0};тип фиксации ножек{5};регулировка ножек по высоте{4}
"отражатели, призмы",диаметр резьбы{9};материал визирной марки{13};материал держателя{10};тип приспособления{0};цвет корпуса призмы{14};наличие держателя{6};наличие сумки/чехла{18};наличие визирной марки{11};постоянная призмы{3};угловая точность призмы{4};тип отражателя{1};материал корпуса призмы{15};тип крепления{8};цвет визирной марки{12};диаметр призмы{5};возможность крепления держателя{7};количество призм на отражателе{2};наличие вехи{16}
газовые,регулировка пламени{11};тип топлива{0};температура горячего воздуха{9};max время горения пламени{4};время разогрева (насадка){7};материал корпуса{12};воспламенение{2};температура рабочей насадки{10};вес паяльника{14};насадки в комплекте{5};расход топлива{3};кейс/футляр в комплекте{13};температура пламени{8};объём топливной ёмкости{1};время разогрева (открытый огонь){6}
паяльные лампы,регулятор уровня пламени{14};топливо{3};тип газового баллона{1};объем емкости для топлива{6};размер{18};время разогрева (жало паяльника){9};температура (жало паяльника){12};вес{16};пъезоподжиг{4};газовый баллон в комплекте{2};расход топлива{7};температура (открытое пламя){10};время охлаждения{13};тип паяльной лампы{0};тип пламени{5};материал корпуса{15};max время горения пламени{8};температура (горячий воздух){11}
измельчители,тип измельчаемого материала{0};мощность{9};вес{20};max диаметр измельчаемых веток{13};тип аккумулятора{4};ёмкость для отходов{17};ёмкость аккумулятора{5};функция реверса{16};кол-во механических скоростей{10};режущая система{1};тип двигателя{2};max пропускная способность{14};напряжение{7};объём ёмкости{18};время зарядки аккумулятора{6};система автозатягивания{15};скорость холостого хода{11};крутящий момент{12};питание электродвигателя{3};уровень шума{19};частота питающей сети{8}
битум,массовая доля парафина{10};марка{0};назначение{1};растяжимость при 25°С{5};примечание{18};t вспышки{8};хранение{13};индекс пенетрации{11};глубина проникания иглы 25°С{2};упаковка (масса){14};растворимость{6};массовая доля воды{9};t хрупкости{4};водонасыщенность{12};t размягчения по кольцу и шару при 25°С{3};упаковка (объем){15};изменение массы после прогрева{7};доп. данные{16}
мастики,доп. данные{22};температуроустойчивость{10};на стержне d{14};упаковка (объем){21};диапазон t применения{9};t каплепадения{4};теплостойкость{3};назначение{2};гибкость при t{13};растворимость{18};глубина проникания иглы при 25°С{7};примечание{23};водонасыщение{11};марка{1};усадка{16};содержание воды{15};t размягчения{5};хранение{19};упаковка (масса){20};растяжимость при 25°С{8};t вспышки{12};t размягчения по КиШ{6};морозостойкость{17}
цемент,упаковка (масса){10};упаковка (объем){11};плотность{5};констистенция{1};морозостойкость{8};доп. данные{12};примечание{13};время корректировки{7};цвет{2};хранение{9};время использования{6};расход{4};назначение{0};t при нанесении{3}
краски,упаковка (масса){11};упаковка (объем){12};время высыхания{9};расход (объем){3};t при нанесении{8};доп. данные{13};цвет{1};расход (масса){4};плотность{5};хранение{10};примечание{14};готовность к эксплуатации{7};назначение{0};степень блеска{2};устойчивость к осадкам{6}
пропитки,упаковка (объем){6};цвет{1};доп. данные{8};расход{2};примечание{9};t при нанесении{3};время высыхания{4};упаковка (масса){5};назначение{0};хранение{7}
лаки,время высыхания{6};упаковка (объем){11};расход (объем){4};цвет{1};готовность к эксплуатации{7};хранение{9};доп. данные{12};степень блеска{2};расход (масса){3};t при нанесении{8};упаковка (масса){10};примечание{13};назначение{0};плотность{5}
магнитные,назначение{1};кол-во оборотов{8};цвет торцевой планки{3};серия{9};межосевое расстояние{6};размеры (длина/ширина/толщина){4};доп. данные{10};кол-во точек запирания{7};материал{2};торцевая планка{5}
лазури,t при нанесении{8};упаковка (масса){11};примечание{14};расход (объем){3};устойчивость к осадкам{6};время высыхания{9};упаковка (объем){12};назначение{0};степень блеска{2};расход (масса){4};готовность к эксплуатации{7};хранение{10};доп. данные{13};цвет{1};плотность{5}
декоративные покрытия,t нанесения{8};упаковка (масса){11};примечание{14};консистенция{1};расход (масса){5};min. t нанесения{9};упаковка (объем){12};расход (объем){4};цвет{2};время высыхания{7};хранение{10};доп. данные{13};назначение{0};степень блеска{3};плотность{6}
эмали,расход (объем){3};готовность к эксплуатации{6};хранение{9};доп. данные{12};назначение{0};расход (масса){4};t при нанесении{7};упаковка (масса){10};примечание{13};цвет{1};плотность{5};время высыхания{8};упаковка (объем){11};степень блеска{2}
валики,площадь покраски на одной заправке{2};съёмный ролик{5};резервуар для краски{0};система регулировки поступления краски к ролику{3};каплесборник{6};объём резервуара для краски{1};подвижная рабочая часть{4};вес{7}
импульсные,max температура нагрева жала{7};кейс в комплекте{12};система нагрева{0};потребляемая мощность{3};кол-во температурных режимов{5};встроенная подсветка{10};съемное жало{9};напряжение питания{1};время нагрева{8};min температура нагрева жала{6};материал корпуса{11};частота питающей сети{2};регулировка температуры нагрева жала{4}
контактные,время нагрева{6};материал рукоятки{9};система нагрева{1};потребляемая мощность{4};форма паяльного жала{7};вес паяльника{11};напряжение питания{2};температура нагрева{5};съемное паяльное жало{8};наличие подставки{10};тип нагрева{0};частота питающей сети{3}
рожковые,доп. комплектация набора{6};размер зева{2};вид{0};материал{3};кол-во в наборе{1};покрытие{4}
накидные,покрытие{4};доп. комплектация набора{6};размер зева{2};вид{0};кол-во в наборе{1};материал{3};трещотка{5}
разрезные,материал{3};покрытие{4};размер зева{2};вид{1}
комбинированные,материал{4};доп. комплектация набора{6};тип ключа{1};покрытие{5};размер зева{3};кол-во в наборе{2}
торцевые (баллонные),размер головки(ок){4};покрытие{7};кол-во рабочих головок{2};тип ключа(ей){0};габаритные размеры ключа(ей){5};кол-во в наборе{8};профиль головки(ок){3};конфигурация ключа(ей){1};материал изготовления{6};доп. комплектация набора{9}
разводные,длина ключа{0};чехол на рукоятке{3};max расстояние между губками{1};материал чехла на рукоятке{5};материал изготовления ключа{2}
шестигранные (имбусовые),габариты ключа (ДхШ){5};формфактор{2};материал изготовления{6};материал рукоятки{8};вид наконечника{3};кол-во ключей в наборе{1};рукоятка{7};тип{0};размер наконечника{4}
"топоры, колуны",тип инструмента{0};прорезиненная рукоятка{3};материал рабочей части{1};общий вес{5};материал рукоятки{2};общая длина{4}
зубила,наличие протектора{8};наличие рукоятки{6};назначение{0};диаметр стержня{3};материал протектора{9};материал рукоятки{7};форма режущей кромки{1};длина общая{4};материал стержня{5};ширина режущей кромки{2}
