клеи,время выдержки{8};расход (объем){6};цвет{3};время выдержки перед затиркой настенной плитки{14};время ожидания заливки настенной плитки{18};прочность сцепления с основанием{20};хранение{24};водопоглощение{22};срок хранения на открытом воздухе{10};упаковка (объем){26};t при нанесении{15};степень блеска{4};срок годности смеси{9};время пригодности затворенного клея{7};время ожидания заливки напольной плитки{17};расход (масса){5};пешеходное движение возможно{16};назначение{1};доп. данные{27};примечание{28};упаковка (масса){25};время выдержки перед затиркой напольной плитки{13};время открытой выдержки{11};время корректировки уложенной плитки{12};поверхность пригодна к использованию{19};термоустойчивость{21};консистенция{2};морозостойкость{23}
"пилы, ножовки, стусла",вид ножовки/пилы{1};твердость полотна по Роквеллу{7};тип стусла{14};назначение{2};доп. данные{18};материал полотна{6};углы распиливания стусла{17};закаленный зуб{5};материал рамы{11};тефлоновое покрытие полотна{8};длина полотна{3};материал стусла{15};материал рукоятки{12};складное полотно{9};тип рукоятки{13};тип инструмента{0};система крепления полотна{10};кол-во зубьев на дюйм (TPI){4};размеры стусла{16}
кисти,кол-во в наборе{1};длина щетины{4};материал бандажа{8};вид кисти{2};ширина кисти{5};материал рукоятки{9};тип{0};материал щетины{3};диаметр кисти{7};толщина кисти{6}
"шпатели, гладилки",длина полотна гладилки{6};материал рукояти{9};тип инструмента{0};ширина полотна шпателя{4};размер зубьев{7};кол-во в наборе{1};вид шпателя/гладилки{2};ширина полотна гладилки{5};материал полотна{8};назначение{3}
правила,материал корпуса{2};встроенные жидкостные капсулы{3};длина{1};кол-во жидкостных капсул{4};отверстия для захвата{6};форма сечения профиля{0}
стамески,назначение{1};материал режущей части{4};доп. данные{8};форма режущей части{2};материал рукоятки{5};металлический боек{6};ширина режущей части{3};кол-во в комплекте{0};раскладная конструкция{7}
строительные ножи,возможность замены лезвия{3};длина ножа{7};доп. лезвия в комплекте{10};толщина лезвия{6};тип ножа{0};длина лезвия{4};материал лезвия{8};чехол в комплекте{11};тип лезвия{1};ширина лезвия{5};материал корпуса/ручки{9};фиксатор лезвия{2}
заклепочники,длина инструмента{6};max угол поворота головки{5};диаметр заклепок{2};поворотная головка{4};тип{0};материал заклепок{3};ключ в комплекте{7};кол-во сменных насадок{1}
просекатели,max расстояние от просечки до края изделия{3};материал чехлов{6};назначение{1};длина просекателя{4};max толщина просекаемого материала{2};чехлы на рукоятках{5}
труборезы,храповый механизм{6};кол-во режущих роликов{2};min диаметр трубы{4};материал резцов{7};тип{1};max диаметр трубы{5};материал корпуса{8};материал разрезаемых труб{3}
ролики малярные,диаметр внешний{3};система крепления ролика{0};диаметр внутренний{4};материал шубки{1};длина{2}
ручки для малярных роликов,длина посадочного стержня{2};возможность использования удлинителя{5};конструкция{0};материал рукоятки{3};диаметр посадки{1};наличие отверстия для подвески{4}
прямые (граверы),диаметр воздухозаборного отверстия{3};расход воздуха{1};диаметр цангового зажима{5};кейс в комплекте{10};скорость холостого хода{4};max диаметр шлифовального круга{6};гибкий вал в комплекте{9};диаметр воздушного шланга{2};рабочее давление{0};диаметр шпинделя{7};вес{8}
вибрационные,кейс в комплекте{10};диаметр воздушного шланга{2};регулировка скорости{5};система крепления шлифлиста{8};рабочее давление{0};диаметр воздухозаборного отверстия{3};длина подошвы{6};вес{9};расход воздуха{1};скорость холостого хода{4};ширина подошвы{7}
эксцентриковые,диаметр воздушного шланга{3};регулировка скорости{6};кейс в комплекте{9};рабочее давление{1};диаметр воздухозаборного отверстия{4};диаметр подошвы{7};расход воздуха{2};скорость холостого хода{5};вес{8}
картушные (штукатурные),диаметр сопла{4};расположение бачка{7};кейс в комплекте{11};расход воздуха{2};объем бачка{5};диаметр воздушного шланга{8};тип подачи{0};кол-во сопел в комплекте{3};материал бачка{6};размер входного отверстия для воздуха{9};рабочее давление{1}
для распыления жидкостей,вес{8};объем бачка{3};диаметр воздушного шланга{6};кейс{9};рабочее давление{1};материал бачка{4};диаметр входного штуцера{7};расход воздуха{2};расположение бачка{5}
пескоструйные,диаметр шланг для абразива{10};вес{13};тип подачи вещества{2};диаметр сопла{5};расположение бачка{8};диаметр воздушного шланга{11};кейс{14};рабочее давление{3};объем бачка{6};длина шланга для абразива{9};диаметр входного штуцера{12};тип пистолета{1};расход воздуха{4};материал бачка{7}
"для герметиков, пен, смазок, защитных покрытий",кейс{7};рабочее давление{1};диаметр входного штуцера{5};объем резервуара{3};расход воздуха{2};вес{6};назначение{0};диаметр воздушного шланга{4}
"пистолеты для пен, герметиков (силикона)",тип пистолета для герметика{1};материал корпуса/рукоятки{4};насадки в комплекте с пистолетом для пены{7};длина{2};регулятор подачи пены{5};назначение{0};объем тубы{3};тефлоновое покрытие пистолета для пены{6}
"шлифовальные бруски, терки, губки",ширина рабочей поверхности{3};материал изделия{1};толщина рабочей поверхности{4};тип изделия{0};зернистость{6};материал абразива{5};длина рабочей поверхности{2}
оселки (точильные бруски/камни),форма{1};ширина{3};материал абразива{7};тип{0};толщина{4};длина{2};зернистость{5}
кордщетки (щетки зачистные),материал корпуса/рукоятки{4};кол-во рядов щетины{2};длина{6};тип щетины{0};материал щетины{3};форма щетины{1}
"рубанки, фуганки, фальцгебели, зензубели",материал обработки{1};ширина ножа/полотна{4};тип режущего элемента{2};материал корпуса{5};тип{0};длина подошвы{3};материал рукоятки{7}
ключи-трещотки,длина{3};материал накладки на рукоятке{6};форма{0};размер посадочного квадрата{1};материал изготовления{4};удлинитель{7};кол-во зубьев храпового механизма{2};накладка на рукоятке{5};шарнирный механизм{8}
ключи-воротки,длина{2};вид{0};материал изготовления{3};размер посадочного квадрата{1}
динамометрические,min усилие затяжки{3};накладка на рукоятке{6};чехол/кейс в комплекте{12};размер посадочного квадрата удлинителя{10};храповый механизм{1};max усилие затяжки{4};торцевые головки в комплекте{11};материал накладки на рукоятке{7};размер посадочного квадрата{2};материал ключа{5};удлинитель в комплекте{8};длина удлинителя{9};тип{0}
сверла,тип сверла{3};общая длина{7};материал изготовления{10};твердость материала изготовления{11};тип хвостовика{5};рабочая длина{8};набор{1};покрытие{12};материал обработки{4};диаметр{6};угол заточки{9};кол-во в наборе{2}
"зубила, пики (пробойники)",вид зубила{3};рабочая длина{6};материал изготовления{10};победитовая напайка{13};кол-во в наборе{1};диаметр рабочей части{7};ширина режущей кромки зубила{8};твёрдость тела{11};тип упаковки{14};тип оснастки{2};общая длина{5};тип хвостовика{9};твёрдость наконечника{12};набор{0};назначение{4}
для электро- и пневмолобзиков,назначение{3};длина рабочей части{6};толщина пропила (листовой металл){9};набор{1};обрабатываемый материал{4};шаг зубьев{7};толщина пропила (цветной металл){10};кол-во в наборе{2};общая длина{5};толщина пропила (древесина){8};толщина пропила (металлические трубы/коробы){11}
отрезные для УШМ («болгарок»),max окружная скорость{12};посадочный диаметр{8};толщина режущей кромки/диска{10};материал абразивных частиц{3};твёрдость{5};тип диска{0};внешний диаметр{7};насыщенность алмазной крошкой{11};маркировка абразивного диска{2};связка абразивных частиц{6};обрабатываемый материал{1};высота режущей кромки{9};max обороты вала{13};зернистость{4}
зачистные (обдирочные),материал абразивных частиц{3};связка абразивных частиц{6};толщина{9};обрабатываемый материал{1};зернистость{4};внешний диаметр{7};max обороты вала{11};маркировка{2};твёрдость{5};посадочный диаметр{8};max окружная скорость{10}
лепестковые,материал абразивных зёрен{3};посадочный диаметр{6};max обороты вала{10};тип{0};размер абразивных зёрен{4};толщина{8};назначение{1};обрабатываемая поверхность{2};внешний диаметр{5};max окружная скорость{9};ширина лепестка{7}
чашки алмазные (фрезы),тип{0};диаметр посадочного отверстия{3};обрабатываемый материал{1};насыщенность алмазной крошкой{4};диаметр внешний{2}
"щетки (кордщетки, щетки-крацовки)",применение{3};диаметр щетки{6};max обороты вала{10};набор{0};форма щетки{4};диаметр проволоки{7};материал проволоки{8};кол-во в наборе{1};тип проволоки{5};тип крепления{9};назначение{2}
ленточные (ленты замкнутые),назначение{0};зернистость{3};количество{7};абразивный материал{1};длина{4};основа{2};ширина{5}
пильные,угол заточки зубьев{7};диаметр диска{2};ширина пропила{5};форма зубьев{8};тип реза{0};диаметр посадочного отверстия{3};кол-во зубьев{6};max частота оборотов{10};обрабатываемый материал{1};толщина диска{4}
рулонные,длина{4};абразивный материал{1};ширина{5};основа{2};назначение{0};зернистость{3}
листовые,абразивный материал{7};размер дельтовидной шкурки{6};крепление{14};отверстия для пылеотвода{15};связующий материал{12};назначение{1};длина{4};основа{9};зернистость{8};кол-во отверстий для пылеотвода{16};тип нанесения абразива{13};плотность бумажной основы{11};ширина{5};форма{2};класс бумажной основы{10};кол-во шкурок в упаковке{17};диаметр{3}
сетки абразивные,диаметр{3};абразивный материал{6};кол-во в упаковке{1};длина{4};зернистость{7};форма{2};ширина{5};крепление{8}
"биты, адаптеры (битодержатели)",маркировка «Spline» (шлиц «12-лучевая звезда»){9};маркировка «Phillips» (крестовой шлиц){5};система фиксации бит в адаптере{15};маркировка «Hex» (6-гранный шлиц){7};длина биты{12};кол-во в упаковке{1};материал изготовления{18};вид наконечника биты{3};тип хвостовика адаптера{17};маркировка «Pozidriv» (крестовой с насечками шлиц){6};профиль торцевой головки{10};длина адаптера{16};тип насадки{0};тип адаптера{14};маркировка «Slotted» (прямой шлиц){4};кейс/футляр{19};маркировка «Torx» (шлиц «6-лучевая звезда»){8};размер торцевой головки{11};тип хвостовика биты{13};конфигурация биты{2}
"коронки, державки, центрирующие сверла",тип хвостовика{12};тип насадки{1};длина державки{11};назначение коронки{4};кол-во твердосплавных резцов{8};упаковка{13};конструкция коронки{5};кол-во коронок{2};диаметр коронки{6};высота вольфрамового напыления{9};доп.данные{14};тип державки{10};тип коронки{3};длина коронки{7}
клеевые стержни,вес{6};цвет{2};температура плавления{5};количество{0};диаметр{4};доп.данные{7};рабочий материал{1};длина{3}
"торцевые головки, переходники, удлинители",внешний квадрат переходника{20};тип хвостовика вставки{12};внешний квадрат удлинителя{24};профиль головки{13};длина головки{17};тип удлинителя{23};кол-во в наборе{1};тип насадки{2};маркировка «Pozidriv» (крестовой с насечками шлиц){7};покрытие рабочей части{28};маркировка «Spline» (шлиц «12-лучевая звезда»){10};хвостовик переходника{21};тип торцевой головки{3};размер «Torx» профиля{16};хвостовик удлинителя{25};размер 6-гранного профиля{14};материал рабочей части{27};маркировка «Slotted» (прямой шлиц){5};вес{29};маркировка «Hex» (6-гранный шлиц){8};тип переходника{19};длина вставки{11};длина переходника{22};вид шлица вставки{4};посадочный размер головки{18};длина удлинителя{26};набор{0};кейс/футляр{30};маркировка «Phillips» (крестовой шлиц){6};размер 12-гранного профиля{15};маркировка «Torx» (шлиц «6-лучевая звезда»){9}
магнитные захваты (извлекатели),max грузоподъемность{2};наличие подсветки{5};тип{0};диаметр магнита{3};наличие зеркала{6};длина{1};вес{4}
для ручных ножовок,толщина полотна{6};кол-во зубьев на дюйм{7};вид ножовки{2};обрабатываемый материал{3};кол-во в упаковке{9};ширина полотна{5};длина полотна{4};тип полотна{1};материал полотна{8}
скобы для степлеров,длина скобы{5};материал скобы{8};форма скобы{4};тип скобы (общая классификация){2};ширина скобы{6};кол-во скоб в упаковке{9};тип степлера{1};тип скобы (классификация производителя){3};сечение проволоки{7};доп.данные{10}
"гвозди, шпильки для степлеров",кол-во в упаковке{8};тип крепежа{1};длина{4};ширина шляпки{6};тип гвоздя{2};диаметр/сечение проволоки{5};материал{7};тип степлера{0};тип шпильки{3}
заклепки,вид{0};материал изготовления{4};толщина скрепляемых материалов{3};диаметр{1};кол-во в упаковке{6};длина{2};вес{5}
венчики (мешалки),материал{5};диаметр лопасти{2};вес{6};назначение{0};тип хвостовика{3};диаметр хвостовика{4};общая длина{1}
"патроны зажимные, адаптеры",тип оснастки{0};тип патрона{1};система посадки патрона{3};доп. данные{9};переход адаптера{2};min диаметр зажимаемого хвостовика{5};посадочный размер патрона{4};материал корпуса патрона{7};max диаметр зажимаемого хвостовика{6};вес{8}
"кельмы (мастерки), ковши",вес{10};форма рабочей части{1};материал рукоятки{4};высота{7};материал рабочей части{2};длина{5};диаметр{8};тип{0};покрытие рабочей части{3};ширина{6}
"воздуходувки, садовые пылесосы",функция измельчения{19};разрежение воздуха{18};питание{2};тип мусоросборника{22};зарядное устройство в комплекте{30};частота питающей сети{6};электронное зажигание{25};объем топливного бака{11};тип аккумулятора{4};скорость воздушного потока (выдув){16};объем масляного бака{12};тип устройства{0};коэффициент измельчения{20};размер{28};тип бензинового двигателя{3};объем мусоросборника{23};мощность двигателя{9};уровень шума{26};время автономной работы{14};емкость аккумулятора{7};пропускная способность воздуха{17};max скорость воздушного потока{15};исполнение{1};наличие мусоросборника{21};кол-во аккумуляторов в комплекте{29};напряжение питания{5};пусковой насос{24};объем двигателя{10};вес{27};скорость холостого хода двигателя{13};время зарядки аккумулятора{8}
"секаторы, кусторезы, сучкорезы, ножницы",фиксатор лезвий{9};длина рукояток{3};длина лезвия{2};покрытие лезвия{6};вес{10};телескопические рукоятки{8};тип{0};max диаметр реза{4};покрытие рукояток{7};доп.данные{11};общая длина{1};материал лезвия{5}
ножовки садовые,твердость полотна по Роквеллу{7};складное полотно{1};материал полотна{6};чехол{10};заточка зубьев{5};длина полотна{2};материал рукоятки{8};закаленные зубья{4};назначение{0};кол-во зубьев на дюйм{3};вес{9}
"лопаты, совки посадочные",общая длина{6};телескопический черенок{4};материал черенка{3};вес{10};длина черенка{8};материал полотна{1};длина полотна{7};складная конструкция{5};тип{0};черенок{2};ширина полотна{9}
"грабли, вилы",кол-во зубьев/прутьев{1};max ширина{4};наличие рукоятки{7};телескопическая рукоятка{10};регулировка ширины{2};общая длина{5};материал рукоятки{8};вес{11};тип{0};min ширина{3};материал рабочей части{6};рекомендуемая длина рукоятки{9}
"рыхлители, культиваторы, полольники, мотыги, вилки",тип{0};наличие рукоятки{3};длина рукоятки{6};вес{10};кол-во зубьев{1};материал рукоятки{4};общая длина{7};материал рабочей части{2};регулировка длины рукоятки{5};рабочая ширина{8}
наборы для обработки почвы,"материал рабочих частей{15};длина граблей веерных{4};упаковка{18};мотыга (сапка, тяпка){7};длина мотыги-рыхлителя{10};удлинитель рукоятки{13};длина совка посадочного{2};материал рукояток{16};грабли садово-огородные{5};доп. комплектация{19};длина мотыги{8};рыхлитель (культиватор){11};кол-во предметов в наборе{0};длина удлинителя{14};грабли веерные{3};вес набора{17};длина граблей садово-огородных{6};доп. данные{21};мотыга-рыхлитель{9};длина рыхлителя{12};совок посадочный{1}"
ручные,шланг{6};материал бака/корпуса{10};материал помпы{13};тип{0};материал распылительной трубки{5};распылительная трубка{3};длина шланга{7};кол-во сопел{11};вес{15};способ переноски{1};материал шланга{8};длина распылительной трубки{4};объем бака{9};материал сопла{12};доп.данные{16};max дальность распыления{2};функция непрерывного распыла{14}
пистолеты поливочные,диаметр подсоединяемого шланга{3};наличие шланга{8};наличие штанги{5};длина штанги{7};кол-во режимов полива{1};диаметр шланга{11};материал{4};доп. комплектация{14};регулировка длины штанги{6};тип шланга{9};плавная регулировка напора воды{2};общий вес{12};тип пистолета{0};доп.данные{13};длина шланга{10}
дождеватели,вес{14};расположение{2};материал основания{13};режимы полива{5};max рабочее давление{8};сектор полива{11};диаметр подсоединяемого шланга{15};основание{3};регулятор давления воды{16};кол-во форсунок{6};max площадь полива{9};материал рабочей части{12};тип{1};доп. данные{17};кол-во режимов полива{4};min рабочее давление{7};max дальность полива{10}
шланги,толщина стенки{4};диаметр{3};материал{5};вес{9};длина{2};max допустимое рабочее давление{6};наличие соединительных элементов{8};тип{0};кол-во слоев{1};температурные нормы{7}
"катушки, тележки, держатели для шлангов",шланг в комплекте{6};материал корпуса{4};тип изделия{0};длина шланга{2};вес{5};способ сматывания шланга{1};диаметр шланга{3}
коннекторы для шлангов,ручной регулятор подачи воды{3};диаметр присоединяемого изделия{1};материал{4};функция «аквастоп»{2};вес{5};диаметр подключаемого шланга{0}
муфты для шлангов,форма{0};материал{3};диаметр 1 шланга{1};вес{5};диаметр 2 шланга{2}
адаптеры для шланговых коннекторов,резьба внешняя{1};материал{4};резьба внутренняя{2};вес{5};тип{0};диаметр подсоединяемого коннектора{3}
ниппели для шланговых коннекторов,диаметр коннектора 1{0};вес{4};диаметр коннектора 2{1};материал{2}
тройники для шланговых коннекторов,диаметр коннектора 3{2};диаметр коннектора 1{0};материал{3};диаметр коннектора 2{1};вес{5}
распределители потока воды,регулировка каждого канала{5};тип распределителя{0};диаметр подсоединяемого коннектора{3};вес{6};тип резьбы{1};материал{4};диаметр внутренней резьбы{2}
таймеры подачи воды,материал{11};диаметр резьбы крана/трубы{2};кол-во адаптеров{6};max продолжительность полива{9};вес{12};кол-во каналов распределения воды{3};диаметр подсоединяемого коннектора{7};автоматическое отключение воды{10};кол-во выходов под коннектор{4};тип таймера{1};наличие адаптера под коннектор{5};регулировка продолжительности полива{8}
наконечники поливочные,плавная регулировка напора воды{3};кол-во режимов полива{2};доп. комплектация{7};способ подсоединения к шлангу{0};материал{4};диаметр подсоединяемого коннектора{1};общий вес{5}
тачки,грузоподъемность{1};тип рамы{6};диаметр колеса{9};съемный кузов{2};материал кузова{3};кол-во колес{7};ширина колеи{10};толщина кузова{5};тип тачки{0};объем кузова{4};тип колеса{8};вес{11}
лестницы,высота в сложенном виде{6};max нагрузка{11};кол-во секций{1};высота λ-образной стремянки{5};max высота приставной лестницы{3};тип{0};вес{12};телескопическая конструкция{2};ширина{7};материал{10};ширина ступени{9};высота А-образной стремянки{4};кол-во ступеней{8}
стремянки,форма несущего профиля{4};вес{7};размер ступени{2};материал несущего профиля{5};конструкция{0};высота до последней ступени/площадки{3};max нагрузка{6};кол-во ступеней{1}
перчатки,манжет{8};ширина{12};технология вязки{2};сорт кожи (спилка){3};места нанесения покрытия{6};размер{10};вес{13};материал{0};утеплитель{9};толщина кожи (спилка){4};материал покрытия{7};длина{11};доп. данные{14};класс вязки{1};покрытие{5}
очки,цвет оправы{8};доп. данные{11};защита от мелких частиц{1};цвет линз{6};материал оправы{9};вентиляция{4};защита от УФ и ИК излучений{2};материал линз{7};вес{10};тип вентиляции{5};тип очков{0};защита от лазерного излучения{3}
наушники,доп. данные{6};вес{5};мягкое оголовье{1};складная конструкция{3};материал{0};регулировка длины{2};крепление на каску{4}
респираторы,материал обтюратора{7};кратность использования{0};вес{8};кол-во сменных фильтров{3};тип механизма защиты{1};кол-во в упаковке{9};клапан выдоха{4};сменные фильтры{2};вид лицевой части{5};материал лицевой части{6}
щитки лицевые,цвет экрана{2};тип крепления{0};вес{3};материал экрана{1};доп. данные{4}
"каски, каскетки, шлемы",тип{1};объем{4};система амортизации{7};материал{2};вес{5};доп. данные{8};цвет{3};вентиляция{6}
наколенники,вес{2};количество{0};материал{1}
"жилеты, фартуки",материал утеплителя{5};тип изделия{0};материал подкладки{3};центральная застежка{8};вес{12};цвет{11};материал изделия{1};карманы{6};тип центральной застежки{9};утеплитель{4};подкладка{2};кол-во карманов{7};регуляторы размера{10}
"ящики, чемоданы",материал замков{7};петля для навесного замка{18};утапливаемая в крышке ручка{10};кол-во ящиков в комплекте{0};размер{19};ширина{21};перегородки органайзера{14};колеса и ручка для перевозки{16};конструкция внутреннего пространства{2};кол-во ручек для переноски{8};материал ручки для перевозки{17};органайзер на крышке{11};материал корпуса{5};кол-во органайзеров на крышке{12};высота{22};кол-во раздвижных секций{3};кол-во замков{6};доп. данные{24};материал ручки для переноски{9};тип{1};съемный лоток{15};длина{20};кол-во ячеек органайзера{13};вес{23};кол-во выдвижных секций{4}
органайзеры,кол-во выдвижных секций{4};конструкция{2};замки{10};материал корпуса{6};кол-во ручек{8};длина{15};вес{18};размер{14};кол-во в комплекте{0};кол-во замков{11};ручка для переноски{7};петля для навесного замка{13};ширина{16};доп. данные{19};вид{1};кол-во ячеек{5};тип перегородок-разделителей{3};материал замков{12};материал ручки{9};высота{17}
"сумки, рюкзаки",материал{1};тип разделителя основного отделения{5};тип застежки основного отделения{7};кол-во ручек для переноски{11};габариты{15};доп. данные{17};тип основного отделения{3};кол-во основных отделений{2};кол-во карманов{9};плечевой ремень{12};карманы{8};вид{0};кол-во разделителей в основном отделении{4};застежка основного отделения{6};ручка для переноски{10};колеса и телескопическая ручка{13};вес{16};пояс{14}
